[array([[[1390,  922]],

       [[1389,  923]],

       [[1388,  923]],

       [[1387,  923]],

       [[1386,  923]],

       [[1385,  923]],

       [[1384,  924]],

       [[1383,  924]],

       [[1382,  924]],

       [[1381,  924]],

       [[1380,  924]],

       [[1379,  924]],

       [[1378,  925]],

       [[1377,  925]],

       [[1376,  925]],

       [[1375,  925]],

       [[1374,  925]],

       [[1373,  925]],

       [[1372,  925]],

       [[1371,  925]],

       [[1370,  926]],

       [[1369,  926]],

       [[1368,  926]],

       [[1367,  926]],

       [[1366,  926]],

       [[1365,  926]],

       [[1364,  926]],

       [[1363,  926]],

       [[1362,  926]],

       [[1361,  926]],

       [[1360,  927]],

       [[1359,  927]],

       [[1358,  927]],

       [[1357,  927]],

       [[1356,  927]],

       [[1355,  927]],

       [[1354,  928]],

       [[1353,  928]],

       [[1352,  928]],

       [[1351,  928]],

       [[1350,  928]],

       [[1349,  928]],

       [[1348,  928]],

       [[1347,  928]],

       [[1346,  929]],

       [[1345,  929]],

       [[1344,  929]],

       [[1343,  929]],

       [[1342,  929]],

       [[1341,  929]],

       [[1340,  929]],

       [[1339,  929]],

       [[1338,  929]],

       [[1337,  929]],

       [[1336,  930]],

       [[1335,  930]],

       [[1334,  930]],

       [[1333,  930]],

       [[1332,  930]],

       [[1331,  931]],

       [[1330,  931]],

       [[1329,  931]],

       [[1328,  931]],

       [[1327,  931]],

       [[1326,  931]],

       [[1325,  932]],

       [[1324,  932]],

       [[1323,  932]],

       [[1322,  932]],

       [[1321,  932]],

       [[1320,  932]],

       [[1319,  932]],

       [[1318,  932]],

       [[1317,  932]],

       [[1316,  932]],

       [[1315,  932]],

       [[1314,  932]],

       [[1313,  933]],

       [[1312,  933]],

       [[1311,  933]],

       [[1310,  933]],

       [[1309,  933]],

       [[1308,  933]],

       [[1307,  933]],

       [[1306,  933]],

       [[1305,  934]],

       [[1304,  934]],

       [[1303,  934]],

       [[1302,  934]],

       [[1301,  934]],

       [[1300,  934]],

       [[1299,  934]],

       [[1298,  934]],

       [[1297,  935]],

       [[1296,  935]],

       [[1295,  935]],

       [[1294,  935]],

       [[1293,  935]],

       [[1292,  935]],

       [[1291,  935]],

       [[1290,  935]],

       [[1289,  935]],

       [[1288,  935]],

       [[1287,  935]],

       [[1286,  936]],

       [[1285,  936]],

       [[1284,  936]],

       [[1283,  936]],

       [[1282,  936]],

       [[1281,  936]],

       [[1280,  936]],

       [[1279,  937]],

       [[1278,  937]],

       [[1277,  937]],

       [[1276,  937]],

       [[1275,  937]],

       [[1274,  937]],

       [[1273,  938]],

       [[1272,  938]],

       [[1271,  938]],

       [[1270,  938]],

       [[1269,  938]],

       [[1268,  938]],

       [[1267,  938]],

       [[1266,  938]],

       [[1265,  938]],

       [[1264,  939]],

       [[1263,  939]],

       [[1262,  939]],

       [[1261,  939]],

       [[1260,  939]],

       [[1259,  939]],

       [[1258,  939]],

       [[1257,  939]],

       [[1256,  939]],

       [[1255,  939]],

       [[1254,  939]],

       [[1253,  939]],

       [[1252,  939]],

       [[1251,  939]],

       [[1250,  939]],

       [[1249,  939]],

       [[1248,  938]],

       [[1247,  938]],

       [[1246,  938]],

       [[1245,  937]],

       [[1244,  936]],

       [[1243,  936]],

       [[1242,  936]],

       [[1241,  936]],

       [[1242,  936]],

       [[1243,  936]],

       [[1244,  937]],

       [[1245,  938]],

       [[1246,  938]],

       [[1247,  938]],

       [[1248,  938]],

       [[1249,  939]],

       [[1250,  939]],

       [[1251,  939]],

       [[1252,  939]],

       [[1253,  939]],

       [[1254,  939]],

       [[1255,  939]],

       [[1256,  939]],

       [[1257,  939]],

       [[1258,  939]],

       [[1259,  939]],

       [[1260,  939]],

       [[1261,  939]],

       [[1262,  939]],

       [[1263,  939]],

       [[1264,  939]],

       [[1265,  938]],

       [[1266,  938]],

       [[1267,  938]],

       [[1268,  938]],

       [[1269,  938]],

       [[1270,  938]],

       [[1271,  938]],

       [[1272,  938]],

       [[1273,  938]],

       [[1274,  937]],

       [[1275,  937]],

       [[1276,  937]],

       [[1277,  937]],

       [[1278,  937]],

       [[1279,  937]],

       [[1280,  936]],

       [[1281,  936]],

       [[1282,  936]],

       [[1283,  936]],

       [[1284,  936]],

       [[1285,  936]],

       [[1286,  936]],

       [[1287,  935]],

       [[1288,  935]],

       [[1289,  935]],

       [[1290,  935]],

       [[1291,  935]],

       [[1292,  935]],

       [[1293,  935]],

       [[1294,  935]],

       [[1295,  935]],

       [[1296,  935]],

       [[1297,  935]],

       [[1298,  934]],

       [[1299,  934]],

       [[1300,  934]],

       [[1301,  934]],

       [[1302,  934]],

       [[1303,  934]],

       [[1304,  934]],

       [[1305,  934]],

       [[1306,  933]],

       [[1307,  933]],

       [[1308,  933]],

       [[1309,  933]],

       [[1310,  933]],

       [[1311,  933]],

       [[1312,  933]],

       [[1313,  933]],

       [[1314,  932]],

       [[1315,  932]],

       [[1316,  932]],

       [[1317,  932]],

       [[1318,  932]],

       [[1319,  932]],

       [[1320,  932]],

       [[1321,  932]],

       [[1322,  932]],

       [[1323,  932]],

       [[1324,  932]],

       [[1325,  932]],

       [[1326,  931]],

       [[1327,  931]],

       [[1328,  931]],

       [[1329,  931]],

       [[1330,  931]],

       [[1331,  931]],

       [[1332,  930]],

       [[1333,  930]],

       [[1334,  930]],

       [[1335,  930]],

       [[1336,  930]],

       [[1337,  929]],

       [[1338,  929]],

       [[1339,  929]],

       [[1340,  929]],

       [[1341,  929]],

       [[1342,  929]],

       [[1343,  929]],

       [[1344,  929]],

       [[1345,  929]],

       [[1346,  929]],

       [[1347,  928]],

       [[1348,  928]],

       [[1349,  928]],

       [[1350,  928]],

       [[1351,  928]],

       [[1352,  928]],

       [[1353,  928]],

       [[1354,  928]],

       [[1355,  927]],

       [[1356,  927]],

       [[1357,  927]],

       [[1358,  927]],

       [[1359,  927]],

       [[1360,  927]],

       [[1361,  926]],

       [[1362,  926]],

       [[1363,  926]],

       [[1364,  926]],

       [[1365,  926]],

       [[1366,  926]],

       [[1367,  926]],

       [[1368,  926]],

       [[1369,  926]],

       [[1370,  926]],

       [[1371,  925]],

       [[1372,  925]],

       [[1373,  925]],

       [[1374,  925]],

       [[1375,  925]],

       [[1376,  925]],

       [[1377,  925]],

       [[1378,  925]],

       [[1379,  924]],

       [[1380,  924]],

       [[1381,  924]],

       [[1382,  924]],

       [[1383,  924]],

       [[1384,  924]],

       [[1385,  923]],

       [[1386,  923]],

       [[1387,  923]],

       [[1388,  923]],

       [[1389,  923]],

       [[1390,  923]],

       [[1391,  922]]]), array([[[1384,  912]],

       [[1383,  913]],

       [[1382,  914]],

       [[1381,  915]],

       [[1380,  915]],

       [[1379,  916]],

       [[1378,  917]],

       [[1377,  918]],

       [[1376,  918]],

       [[1375,  918]],

       [[1374,  918]],

       [[1373,  919]],

       [[1372,  919]],

       [[1371,  919]],

       [[1370,  919]],

       [[1369,  919]],

       [[1368,  919]],

       [[1367,  919]],

       [[1366,  919]],

       [[1365,  919]],

       [[1364,  920]],

       [[1363,  920]],

       [[1362,  920]],

       [[1361,  920]],

       [[1360,  920]],

       [[1359,  920]],

       [[1358,  920]],

       [[1357,  920]],

       [[1356,  921]],

       [[1355,  921]],

       [[1354,  921]],

       [[1353,  921]],

       [[1352,  921]],

       [[1351,  921]],

       [[1350,  921]],

       [[1349,  921]],

       [[1348,  921]],

       [[1347,  921]],

       [[1346,  921]],

       [[1345,  922]],

       [[1344,  922]],

       [[1343,  922]],

       [[1342,  922]],

       [[1341,  922]],

       [[1340,  922]],

       [[1339,  922]],

       [[1338,  922]],

       [[1337,  922]],

       [[1336,  922]],

       [[1335,  922]],

       [[1334,  922]],

       [[1333,  922]],

       [[1332,  923]],

       [[1331,  923]],

       [[1330,  923]],

       [[1329,  923]],

       [[1328,  924]],

       [[1327,  924]],

       [[1326,  924]],

       [[1325,  924]],

       [[1324,  924]],

       [[1323,  924]],

       [[1322,  924]],

       [[1321,  924]],

       [[1320,  924]],

       [[1319,  924]],

       [[1318,  924]],

       [[1317,  924]],

       [[1316,  925]],

       [[1315,  925]],

       [[1314,  925]],

       [[1313,  925]],

       [[1312,  925]],

       [[1311,  925]],

       [[1310,  925]],

       [[1309,  925]],

       [[1308,  925]],

       [[1307,  925]],

       [[1306,  925]],

       [[1305,  926]],

       [[1304,  926]],

       [[1303,  926]],

       [[1302,  926]],

       [[1301,  927]],

       [[1300,  927]],

       [[1299,  927]],

       [[1298,  927]],

       [[1297,  927]],

       [[1296,  927]],

       [[1295,  927]],

       [[1294,  927]],

       [[1293,  927]],

       [[1292,  928]],

       [[1291,  928]],

       [[1290,  928]],

       [[1289,  928]],

       [[1288,  928]],

       [[1287,  928]],

       [[1286,  928]],

       [[1285,  928]],

       [[1284,  928]],

       [[1283,  928]],

       [[1282,  928]],

       [[1281,  929]],

       [[1280,  929]],

       [[1279,  929]],

       [[1278,  929]],

       [[1277,  929]],

       [[1276,  929]],

       [[1275,  929]],

       [[1274,  930]],

       [[1273,  930]],

       [[1272,  930]],

       [[1271,  930]],

       [[1270,  930]],

       [[1269,  930]],

       [[1268,  930]],

       [[1267,  931]],

       [[1266,  931]],

       [[1265,  931]],

       [[1264,  931]],

       [[1263,  931]],

       [[1262,  931]],

       [[1261,  931]],

       [[1260,  931]],

       [[1259,  931]],

       [[1258,  931]],

       [[1257,  931]],

       [[1256,  932]],

       [[1255,  932]],

       [[1254,  932]],

       [[1253,  932]],

       [[1252,  932]],

       [[1251,  932]],

       [[1250,  933]],

       [[1249,  933]],

       [[1248,  933]],

       [[1247,  933]],

       [[1246,  933]],

       [[1245,  933]],

       [[1244,  933]],

       [[1243,  933]],

       [[1242,  933]],

       [[1241,  933]],

       [[1242,  933]],

       [[1243,  933]],

